prov,tahun,kategori_pmi
ACEH,2022,TINGGI
SUMATERA UTARA,2022,TINGGI
SUMATERA BARAT,2022,TINGGI
RIAU,2022,TINGGI
JAMBI,2022,TINGGI
SUMATERA SELATAN,2022,TINGGI
BENGKULU,2022,TINGGI
LAMPUNG,2022,TINGGI
KEP. BANGKA BELITUNG,2022,TINGGI
KEP. RIAU,2022,TINGGI
DKI JAKARTA,2022,SANGAT TINGGI
JAWA BARAT,2022,TINGGI
JAWA TENGAH,2022,TINGGI
DI YOGYAKARTA,2022,SANGAT TINGGI
JAWA TIMUR,2022,TINGGI
BANTEN,2022,TINGGI
BALI,2022,TINGGI
NUSA TENGGARA BARAT,2022,SEDANG
NUSA TENGGARA TIMUR,2022,SEDANG
KALIMANTAN BARAT,2022,SEDANG
KALIMANTAN TENGAH,2022,TINGGI
KALIMANTAN SELATAN,2022,TINGGI
KALIMANTAN TIMUR,2022,TINGGI
KALIMANTAN UTARA,2022,TINGGI
SULAWESI UTARA,2022,TINGGI
SULAWESI TENGAH,2022,TINGGI
SULAWESI SELATAN,2022,TINGGI
SULAWESI TENGGARA,2022,TINGGI
GORONTALO,2022,SEDANG
SULAWESI BARAT,2022,SEDANG
MALUKU,2022,TINGGI
MALUKU UTARA,2022,SEDANG
PAPUA BARAT,2022,SEDANG
PAPUA,2022,SEDANG
ACEH,2021,TINGGI
SUMATERA UTARA,2021,TINGGI
SUMATERA BARAT,2021,TINGGI
RIAU,2021,TINGGI
JAMBI,2021,TINGGI
SUMATERA SELATAN,2021,TINGGI
BENGKULU,2021,TINGGI
LAMPUNG,2021,SEDANG
KEP. BANGKA BELITUNG,2021,TINGGI
KEP. RIAU,2021,TINGGI
DKI JAKARTA,2021,SANGAT TINGGI
JAWA BARAT,2021,TINGGI
JAWA TENGAH,2021,TINGGI
DI YOGYAKARTA,2021,SANGAT TINGGI
JAWA TIMUR,2021,TINGGI
BANTEN,2021,TINGGI
BALI,2021,TINGGI
NUSA TENGGARA BARAT,2021,SEDANG
NUSA TENGGARA TIMUR,2021,SEDANG
KALIMANTAN BARAT,2021,SEDANG
KALIMANTAN TENGAH,2021,TINGGI
KALIMANTAN SELATAN,2021,TINGGI
KALIMANTAN TIMUR,2021,TINGGI
KALIMANTAN UTARA,2021,TINGGI
SULAWESI UTARA,2021,TINGGI
SULAWESI TENGAH,2021,SEDANG
SULAWESI SELATAN,2021,TINGGI
SULAWESI TENGGARA,2021,TINGGI
GORONTALO,2021,SEDANG
SULAWESI BARAT,2021,SEDANG
MALUKU,2021,SEDANG
MALUKU UTARA,2021,SEDANG
PAPUA BARAT,2021,SEDANG
PAPUA,2021,SEDANG
ACEH,2020,TINGGI
SUMATERA UTARA,2020,TINGGI
SUMATERA BARAT,2020,TINGGI
RIAU,2020,TINGGI
JAMBI,2020,TINGGI
SUMATERA SELATAN,2020,TINGGI
BENGKULU,2020,TINGGI
