prov,tahun,jumlah_naik_haji
ACEH,2016,3135.0
SUMATERA UTARA,2016,6529.0
SUMATERA BARAT,2016,3576.0
RIAU,2016,4032.0
JAMBI,2016,2100.0
SUMATERA SELATAN,2016,5082.0
BENGKULU,2016,1283.0
LAMPUNG,2016,5010.0
KEP. BANGKA BELITUNG,2016,729.0
KEP. RIAU,2016,793.0
DKI JAKARTA,2016,5649.0
JAWA BARAT,2016,30012.0
JAWA TENGAH,2016,23642.0
DI YOGYAKARTA,2016,2466.0
JAWA TIMUR,2016,27029.0
BANTEN,2016,6773.0
BALI,2016,511.0
NUSA TENGGARA BARAT,2016,3583.0
NUSA TENGGARA TIMUR,2016,519.0
KALIMANTAN BARAT,2016,1864.0
KALIMANTAN TENGAH,2016,1078.0
KALIMANTAN SELATAN,2016,3030.0
KALIMANTAN TIMUR,2016,2242.0
KALIMANTAN UTARA,2016,
SULAWESI UTARA,2016,558.0
SULAWESI TENGAH,2016,1402.0
SULAWESI SELATAN,2016,5775.0
SULAWESI TENGGARA,2016,1343.0
GORONTALO,2016,711.0
SULAWESI BARAT,2016,1151.0
MALUKU,2016,568.0
MALUKU UTARA,2016,851.0
PAPUA BARAT,2016,569.0
PAPUA,2016,846.0
INDONESIA,2016,154441.0
ACEH,2015,3145.0
SUMATERA UTARA,2015,6496.0
SUMATERA BARAT,2015,3596.0
RIAU,2015,4024.0
JAMBI,2015,2096.0
SUMATERA SELATAN,2015,5067.0
BENGKULU,2015,1286.0
LAMPUNG,2015,4997.0
KEP. BANGKA BELITUNG,2015,732.0
KEP. RIAU,2015,791.0
DKI JAKARTA,2015,5581.0
JAWA BARAT,2015,30028.0
JAWA TENGAH,2015,23638.0
DI YOGYAKARTA,2015,2474.0
JAWA TIMUR,2015,27151.0
BANTEN,2015,6805.0
BALI,2015,504.0
NUSA TENGGARA BARAT,2015,3594.0
NUSA TENGGARA TIMUR,2015,514.0
KALIMANTAN BARAT,2015,1858.0
KALIMANTAN TENGAH,2015,1076.0
KALIMANTAN SELATAN,2015,3031.0
KALIMANTAN TIMUR,2015,2239.0
KALIMANTAN UTARA,2015,
SULAWESI UTARA,2015,544.0
SULAWESI TENGAH,2015,1398.0
SULAWESI SELATAN,2015,5760.0
SULAWESI TENGGARA,2015,1346.0
GORONTALO,2015,712.0
SULAWESI BARAT,2015,1152.0
MALUKU,2015,563.0
